Rating,Title,text,Date
3,청결고춧가루 고추잠자리 골드,지난해이어 올해도 괴산 고추잠자리 골드를 구입하여 김장을 합니다.고맙게 잘 먹도록 하겠습니다.,2020-02-27
5,꿀사과네요,정말 맛있네요.잘 먹겠습니다.사과하면 스피노자농원 생각나겠어요.^^,2020-02-27
5,배추가 좋아요^^,후기를 남기는 편이아닌데 절임배추가 좋은데 평이없어 글을 쓰네요^^ 배송받을 날짜에 맞춰서 도착했구요~ 배추속도 노랗게 꽉 차고 배추가 잘익어서 단맛도 많이나요~ 덜 절여서 살아난것도 없이 맛있게 잘 절여져 왔어요~ 맛있는 배추 간편하게 잘 샀네요~내년에도 구매할 예정이에요^^,2020-02-27
2,너무짜고 푹절여있고 안절여있고~,너무 실망입니다너무짜고 푹절여있고 어떤것은 안절여있고~황금배추라 해서비싸게 주고 쌌는데~,2020-02-27
2,상품은 신선하나 시중 시세보다 너무비싸요,"상품은 신선하나 너무비싸요배송비는 두박스 값으로 받고한박스에 보내셨네요.배송비 한박스값 5,000원 환불이 가능한지요?",2020-02-27
3,절임배추,괴산배추가 맞나다 해서 2년전에 다른곳에 해보니 덜 절여져서 배추가 살아 있었는데 이변배추는  적당하게 잘 절여지고 단맛도 나서 시어른께도 주문해서 보냅니다. 감사합니다.,2020-02-27
5,정말 배추 좋아요!,어머니께서 괴산배추를 좋아하셔서 처음으로 주문해봤는데요~ 정말 배추가 좋네요^^ 매년 절임배추를 구매했는데요 ~ 어머니께서 배추도 좋고 절임정도도 좋다고 하시네요 덕분이 올해 김장 잘 끝냈습니다~~ 내년에도 주문할게요 번창하세요^^,2020-02-27
4,김장고추,꼭지딴고추가 근수가 하나도 오차없이 와서 믿음이 갔어요. 살짝매운맛이 김장을 하니 정말 맛났어요. 색깔도 예뻐요,2020-02-27
4,깔끔해서 좋아용,"깔끔하게 포장되서 왔고, 간도 알맞고, 배추도 노랗고 고소하니 맛났네요.덕분에 김장 잘했네요^^",2020-02-27
1,진공포장상태 불량,못난이 옥수수를 구입하고 열어 보니 진공 포장에 바람이 들어가 헐렁한 팩이 5개나 되어 있어서 걱정되어 진공 포장 불량제품을 먼저 시식하였습니다. 가격이 저렴하다고 하여 진공포장상태가 불량한 제품 보내주지 마세요.  당부 드립니다.  다시금 못난이 주문 합니다.,2020-02-27
4,끝맛,맛이 끝에 좀 씁씁한면이 있어요,2020-02-27
4,끝맛,끝맛이 좀 씁씁합니다,2020-02-27
2,"도라지즙이 아니라 배,도라지즙이네요",백도라지34.5% 감초1.7% 생강3.4% 배60.3%원재료함량도 도라지보다 배가 훨씬 많네요,2020-02-27
5,저번에 행사때 먹고 맛있어서 또 구매 했네요.,아이가 사과를 좋아하는데 맛있어서 또 구매 했네요*^^*,2020-02-27
4,맛있는 배추,맛있는 절임배추로 김장김치 잘 먹고 있어요.,2020-02-27
5,아주좋아요,서리태 알도 균일하고 아주 만족합니다.,2020-02-27
2,좋았으면합니나,위 안좋으신 부모님선물인데 좋았으면 합니다,2020-02-27
4,좋아요,재래식된장을 싸게사서 좋아요 만족합니다,2020-02-27
4,좋아요,사과가 너무너무싱싱하고 맛있어서 한번더 주문했습니다 좋은제품으로보내주세요,2020-02-27
2,상차난 사과,"사과의 거의 대부분이 상처 난 사과였습니다이래서 싸게 파나 하는 생각이 드네요
완전 실망했습니다",2020-02-27
3,맛있어요,싱싱하고 아삭하고 그기도적당한 맛난사과를 보내주셔서 식구들이 맛있게 잘 먹고있습니다 좋아서두번째구입했습니다,2020-02-27
5,정말 맛나네요,사과가 아삭하고 정말 맛나네요  잘 먹었읍니다,2020-02-27
4,황금농장,"봄으로 가는 길위에서지난 가을 열매 맺어 겨울내내 맛있게 먹던 사과가 그리워황금농장 사과 부사를 주문 했어요...일년내내 농사지은 정성이 깃들어맛있고,예쁘고,똘똘하게 생긴 빠알간 사과.저는 작은 책상위에서 농사를 짓고농부는 널다란 밭에서 농사를 짓고서로 서로 농사꾼이 되어물물교환하면서 사는 세상의 삶고맙고, 감사합니다.올 한해도맛있는사과 기대해 볼께요~",2020-02-27
4,첫구매~!!,늘 솔뫼고추장만 구입하다가 솔뫼된장은 처음 구매해 봤는데 맛이 좋네요 (: 유기농 우리콩 된장중에 가격도 가장 저렴하고 가장 마음에 드는건 유리병에 담겨있어서 환경호르몬 걱정도 없어서 너무너무 좋아요앞으로도 맛있고 좋은 먹거리 계속 부탁드려요 ♡.♡,2020-02-27
5,세번째 구매~!!,결혼하고 유기농 식자재 친환경 먹거리에 관심이 많아져서 고추장 고르는데도 몇날 몇일이 걸렸어요 국산 고추로 만든 고추장 중에 가격도 가장 저렴하고 또 유리병에 담겨서 환경호르몬 걱정도 없어서 정말 안심이에요 !!고추장 색깔도 붉어 좋고 맛도 있어서 볶음 음식에도 잘어울리네요 앞으로 계속 애용할게요 ~(:,2020-02-27
4,믿고 구매한 들깨,"일년 내내 끊이지 않게 챙여두시고 들깨를 드시는 부모님께서 필요하시다 하여 깐깐하게 찾아 구입해 드린 들깨입니다.10년 이상 자연친화적인 유기농법으로 농약과 화학비료 사용하지 않으시고 10년 이상 농사를 지어오셨다는 안내문, 여러 컷의 사진과 함께 올려진 어르신의 순박하고 믿음직스런 사진까지...이런 들깨라면 유기농 사랑하시는 엄마께도 합격을 받겠구나 하고 구매하여 보내드렸",2020-02-27
4,우리 가족의 곳간지기,늘 청정하고 맛있는 농산물을 제공해주는 우리 가족의 곳간지기인 괴산장터에 감사드리며 19년 정월대보름을 유기농 찹쌀 오곡밥세트를 주문하여 온 가족과 한 해의 만복을 빌었습니다. 한결같은 맛과 품질을 유지해주고 제철 식재료 등의 정보를 제공해주셔서 다시한번 감사드립니다.,2020-02-27
4,집에서 먹기 좋은 사이즈입니다.,너무 크지도 않고 작지도 않아서 하루에 한개 먹기에 딱 좋은 사이즈입니다.맛도 괜찮습니다.,2020-02-27
4,단단하고  당도도  좋은  사과,봄에  먹는  사과라  푸석할  수  있는데  단단하고  당도가 높아  맛이 좋았습니다. 맛보기로  보내주신 사과생즙도  집에서 직접 짠 사과쥬스를  먹는 것 같이  진하고  좋아서  아이들이 좋아할  것  같습니다.  깍아  먹기  귀찮아하는 아이에게  좋은 사과를  먹일  수  있어  감사합니다..,2020-02-27
4,달콤달콤^^,가족들과 후식으로 자주먹는 괴산사과 달콤한향과 맛이 다른과일들을 생각나지않게 하네요할인해서 구입했지만 가격에 상관없이 재구매의사 고~~고농사짓느라 고생하신만큼 맛나게 잘먹었습니다감사합니다,2020-02-27
5,역시~~맛있어요,역시 옥수수는 대학찰옥수수~ 다른건 못먹어요^^ 행사상품으로 잘 샀습니다. 맛있게 먹을게요~~,2020-02-27
4,맛있어요,배송이 늦어진것 빼놓고는 만족입니다.소금만 조금 넣어서 물에 살짝 찌면 해동되면서 맛있는 옥수수의 향과 구수한 맛을 느낄수 있네요,2020-02-27
5,맛있어요. 강추^^,아삭하고 달고. 껍질채먹어도 부담없이 맛있어요.재구매할께요^^,2020-02-27
4,옥수수 2세트 주문(김수란),알도 굵고 막찐 옥수수처럼 넘 맛있네요 1년내내 먹을수있어서 간편하고 맛도 좋구 계속 진공팩에 든것도 구매하려구요,2020-02-27
4,옥수수 2세트 주문(김수란),알도 굵고 막찐 옥수수처럼 넘 맛있네요 1년내내 먹을수있어서 간편하고 맛도 좋구 계속 진공팩에 든것도 구매하려구요,2020-02-27
3,옥수수,여름에 먹는거나 거의 차이가 없네요 바로 먹기에도 편리하고 껍질도 안나오고 힘들게  집에서 오래 안쪄도 되니 편리하네요,2020-02-27
3,하얀꽃이 피었습니다..,"하얀꽃이 피고 잎이 나기 시작합니다~ 크고 좋은 나무 보내주시고, 문의글에 친절하고 빠르게 응대해 주셔서 감사합니다..",2020-02-27
5,너무 맛있어요,"짜지않고 맛있는데다가 크기가 커서 넘 맘에 들어요. 다른 옥수수에 비해 알이커서 씹는 맛도 있어 여름에는 생옥수수, 겨울에는 냉동찰옥수수로 365일 이용합니다. 옥수수매니아로 괴산찰옥수수 너무 좋아요~~♡",2020-02-27
3,찰옥수수,제철이 아닌때 첨 사보는데 냉동된거 찜통에 쪄서 먹으니 맛있어요. 괜찮아요.,2020-02-27
3,괴산 미선나무(상아),"감사합니다 친절히 사진도 보내주시고어제 주말에 시골에 내려가 보내주신 미선나무 흰색, 붉은색, 상아색정성껏 심었습니다몇일사이에 꽃이 피어 좋았습니다감사드리고요잘 가꾸어 보렵니다",2020-02-27
5,괴산청결고추 강추♡,괴산청결 고추 작년에 15근 구매해서 맛있게 먹고 부족해서 고추가루  다시 주문했어요.고추가루 색깔도 예쁘고 음식을 했을때 맛도 맛깔나게 해주어서~  너무 좋아요~^^괴산청결고추 너무 좋아요~강추 드려요.^^,2020-02-27
4,맛있어요,알이작지만 에어후라기에 구워먹으니 맛있습니다,2020-02-27
4,자꾸만 손이가요~~,시골갈때 휴게소에서 한봉지 사 먹었는데 다시 돌아갈뻔 했어요 넘 맛나요 3살배기 조카도 넘 좋아해요♡,2020-02-27
4,첫 구매 후기,사과 썩은게 5개 정도 되네요.귀찮아서 반품은 않 합니다.,2020-02-27
4,맛있어요,"맛은 있는데요 다만 저번 사과가 맛있어서 주문했는데 크기, 상태가 아쉽네요",2020-02-27
4,밝은 햇살과 맑은 바람이 배여 있는 참 맛좋은 사과입니다.,옥에도 티가 있겠지요.사과 속 무른 것이 하나 있어 아쉽습니다.,2020-02-27
4,맛있게 매워요,칼칼하게 맛있게 매워서 좋아요,2020-02-27
4,연하고 부드러워요,별기대 안하고 시켰는데 달지않고 부드러워요. 또 주문하려구요~,2020-02-27
4,맛있어요!,택배 받자마자 컵에 얼음 동동띄워서 마셨어요. 넘 맛있어요! 아침마다 한잔씩 마셔야겠어요. 잘 받았습니다 ^^,2020-02-27
4,맛있어요,"남편하고 매일 양배추즙 챙겨먹고있어서 다른 양배추즙 먹어보려고 검색하다가 알게 되었어요. 한살림, 생협에서 판매한다는거보고 믿고 주문했어요. 다른 양배추즙보다 구수한 맛이 입에 많이 남는것 같아요. 잘 먹겠습니다 ^^",2020-02-27
2,배송,육수5개중 한개가 터져서 배송되었어요.봉지포장하실때 좀 여유있게 봉지마감해 주시면 좋겠습니다.,2020-02-27
4,싱싱하고 좋아요,타임특가로 구매했는데 싱싱하고 상품으로 모양도 크기도 이쁘고 아주 만족합니다,2020-02-27
4,좋은 꿀 잘받았습니다,"판매자님도 순수하시고 엄청 친절친절 하세요~ 순수하신 분들이 만든꿀이니 맛 도 정말 꿀 맛 이겠지요
많이 파시고 대박 나세요~^^",2020-02-27
4,냉동옥수수 구입,시중에는 중국산이 많은데 이곳에서 안심하고 사먹으니 좋네요,2020-02-27
4,깔끔한 조선간장맛~,깔끔한 조선간장 맛이 나요.국이나 나물무침에 넣고 요리하니 깔끔합니다.배송 중 충격이 있었는지... 2병 중 한병이 줄줄 새서 와서택배 박스 안이 냄새가 꼬리한게 젖어서 와서 별 1개 뺐어요~,2020-02-27
4,맛있는 청국장~ㅎ,엄마에게 반 나눠드리고 저도 잘 끓여 먹고 있어요. 한번 끓여 먹기 딱 좋은 양만큼 소분하여작은 용기에 담겨져 있어서 편해요.좀 꼬리꼬리한 냄새가 나서 지펴백에 넣어 냉동보관해요~맛은 좋구요!건강에도 좋은 청국장~ 잘 먹겠습니다.,2020-02-27
3,생표고버섯,"표고버섯, 큼직하고, 향도 좋네요. 볶음했더니 정말 맛있어요. 일부분은 말려서 보관했습니다.",2020-02-27
4,좋아요,25일 받았구요.크기도 좋고 맛도 좋아요.많이 파세요.,2020-02-27
4, 맛있는 감자.  포근포근해요,"맛있는 감자 보내주셔서 잘 먹고 있습니다. 쪄먹기도 하고, 감자 스프도 만들고.부침도 하고... 더 주문하고 싶은데 품절이라니 너무나 아쉽네요. 내년에는 더 많이 살거라고 단단히 벼르고 있습니다. 맛있는 먹거리를 만들어 주신 생산자님! 감사합니다.",2020-02-27
5,재주문,"수미감자 넘맛있어요 삶아먹을용도로 샀는데 포슬포슬넘 맛있어
5k로며칠만에다먹고또주문합니다.",2020-02-27
4,주문한날 바로 배송해주시네요 ㅎㅎ,부모님댁에 보내드렸는데 맛있다고 하십니다,2020-02-27
4,잘 받았습니다!!,일주일 더 기다려서 그런지 2개나 더 보내주셨네요 감사합니다!아주 신선하고 맛있어요 쪄서 먹으니깐 더 맛있네요 원래 상품평 쓰는 거 귀찮아해서 잘 안쓰는데 너무 만족해서 남기러 왔습니다ㅎㅎ,2020-02-27
5,정말 다네요.,그냥도 맛있는데 버터 살짝 올려 에어 프라이어에 돌리니 설탕이라도 뿌린듯이 다네요.몇대는 이가 좀 성긴 애도 있었지만 나머지는 모두 노랗게 예쁜 애들이 와서 좋아요.,2020-02-27
5,맛좋아요,담에 또주문할게요,2020-02-27
3,부드러운 양배추,생으로나 익혀먹으나 부드럽고 맛있습니다.,2020-02-27
4,잘 먹겠습니다.,수고하신 농사로 맛있는 옥수수를 먹었습니다.,2020-02-27
4,기대했던만큼 좋아요,"작년에 처음 공동구매로 맛보게 된 대학옥수수.특히 엄마가 너무 좋아하셔서 올해도 출시되기만 기다리다 구입했어요 
일반 찰옥수수와 다르게 이 옥수수는 먹어도 소화가 잘된다고 그러시네요잘 여문 옥수수 보내주셔서 감사합니다.
동생네도 선물보냈습니다

",2020-02-27
3,소솔농원 옥수수,7월 12일 주문한 소솔농원 옥수수를 19일 택배로 받았는데 매우 실망했었다.우선 1.옥수수가 제대로 여물지 않아 낟알이 설익어 하얗고 작다2. 30개 두 묶음(60개) 구매했는데 확인하니 58개 였다.이것은 자루에 담다 보니 실수할 수도 있다고 쳐도 제일 문제는 괴산 장터 웹 문자로 영글지 않아 며칠 늦어진다는 친절한 설명에도 불구하고 이렇게 실망스런 옥수수 물건이 도착 ,2020-02-27
4,맛있어요^^,배송빠르구요 ~받은지 몇칠됐는데 오늘올리네요. 옥수수알이 괜장히 실하고 좋아요 . 옥수수 찔때 아무것도 넣치않고 했는데도 달고 맛있네요.담에도 또 이용할께요^^,2020-02-27
4,좋아습니다.,선별 손질(껍질벗김)해 5개식 포장 깔금해서 좋았답니다. 잘 먹게단 회신을 받았습니다. 고맙습니다.,2020-02-27
4,옥수수 잘받았습니다~,"예전엔 농가에서 바로 보내주셨는데, 이번부터는 괴산장터쪽에서 보내주셨네요!30개 더도 덜도 없이 딱 맞춰서 들어있었습니다~큼지막한 옥수수라서 기쁜마음에 까보니 옥수수가 안 된(?) 것들이 들어있어서 조금 아쉬웠지만, 잘 여문 것들은 매끈하고 통통하고 이뻐요^^(몬나니들은 다섯개정도?)맛있게 잘 먹을게요~ 감사합니다^^",2020-02-27
4,처음 먹어봤는데... 신세계네요...^^,말로만 듣던 생으로 먹는 옥수수.... 처음 주문하고 동생들에게도 선물로 보냈습니다... 모두들 처음 접하는 신세계에 엄청 신기해 했습니다... 달기도 엄청 달구요... 간단하게 먹을 수 있어서 편하기도 하고... 혹시 몰라서 기본으로 주문했는데.... 벌써 품절이 되어버려서... 내년을 기다리고 있습니다... 내년에는 좀더 푸짐히 주문해서 먹어야겠습니다... ^^,2020-02-27
4,정성껏 보내주셔서 감사드립니다.,다른 판매자에게 동생네로 배송시킨 옥수수는 갯수도 안맞고... 반토막인 옥수수도 3개정도 된다던데... 효성농원에서 배송된 옥수수는 갯수도 30개 딱 맞구요... 알갱이도 고르게 들어 있어서 만족했습니다... 아주 커다란게 2개정도 있어서... 엄청크다~ 하고 열심히 까보니.... ㅋㅋㅋ 글쎄~ 쌍둥이가 들어 있었어요~~ 한놈은 튼실하게 잘 자랐는데 옆에 붙은 또다른 놈은 ,2020-02-27
2,덜 여문 상품에 실망했습니다.,"6월26일에 주문하고 옥수수 알이 덜찼으니 7월15일 이후에 수확해서 보내준다는 문자도 받았고 맛있는 옥수수가 올거라 기대하고 기다렸습니다.
그런데 7월12일인가 옥수수가 도착했다 연락이 왔더라구요.(친정 부모니께 보내드린거예요)
알이 덜차서 먹을것도 없더라는 말씀을 들으니 속상하고 죄송스러웠네요.
빨리 보내달라 한것도 아닌데 문자대로 15일 이후 수확해서 보내주셨으면 맛있",2020-02-27
4,감사,깔끔하게 포장하여 정혹하고 뻐르게 배송해주시어 감사. 맛도 �틸.,2020-02-27
4,정말 맛있어요.,알도 꽉차고 맛있어요.,2020-02-27
4,정말 맛있어요.,맛있어서 또 구매해요.,2020-02-27
2,덜 여물었네요.,크기도 크지 않고 덜 여문 게 몇 개 있어요.,2020-02-27
5,정말 맛있게 먹었어요,"괴산장처 운영자님 더운날씨에 고생이 많습니다.대학찰옥수수를 매년 구매를 해왔지만 그때마다 집사람에게 칭찬을 들어 기분이 매우 좋습니다.
올해는 특히 몇개를 삶아 동료들과 같이 먹을수 있는 시간이 되었는디 대학찰옥수수를 잘모르는 분들이 있어 홍보를 할 기회가 있어 더더욱 기분이 좋았고 먹을때마다 톡톡터지는 소리와 함께 먹는 즐거움이 더합니다..
운영자님 건강유의하시고 또한 생",2020-02-27
3,확실히 맛은 있는데..,장마철에 주문해선지 박스도 젖어서 엉망이고 윗부분이 온통 물렀네요..ㅜ무농약이다보니 벌레먹은게 더러 있긴했지만 센스있게 두개 더 넣어주셨더군요..하지만 다른집보다 사이즈 차이가 너무나서 조금 실망스러워습니다..맛은 확실히 다른 집보다 맛있습니다.참고하세요~,2020-02-27
2,부실해요,아직한참덜영글었네요ㅜㅜ이럴줄알았으면 다른걸로 주문할껄거의 60프로이상이 상태가부실합니다,2020-02-27
5,넘 맛있네요~,넘 맛있네요. 4일 만에 60개 다먹고 재주문하러 왔더니  품절이라 많이 아쉽네요~,2020-02-27
1,덜 여물었어요,덜 여물어서 식감은 물컹하고 겉껍질의 안쪽은 쭈글쭈글했어요 껍질 안까면 모른다고는 하지만 잘 확인해주시면 좋을 것 같아요,2020-02-27
2,옥수수 상태,오늘아침에 택배을 받자마자 옥수수을 까는순간 기대했던것보다실망이네요 ~크기도 작고 영글지가 않은게 넘많고 썩은것도 있고~껍질이 있다고해도 어떻게 이런 상품을 파는지 모르겠네요~재구매은 없을것 같네요~,2020-02-27
4,감사합니다.,장마인데도 깨끗하게 잘 포장해서 주셔서 잘 먹었습니다. 정말 믿고 먹는 맛입니다.,2020-02-27
4,맛있어요,다른 옥수수에 비해 작지만 유기농 옥수수 구하기 힘든데 감사한 마음으로 잘 먹었습니다.,2020-02-27
4,부드럽고 맛있다네요,예정보다 좀 늦게수확한다고 문자를 받아서 느긋하게 잊고 기다리다 오늘 잘받으셨다고 연락왔네요. 부드럽고 연해서 틀니하신 아버지가 벌써 3개째 드시는중이라며 맛있다고 하신답니다. 옥수수 수염도 깨끗해서 차끓여드신다고.... 옥수수60개다 괜찮은데 1개만 끝에 살짝 벌레먹었어요. 그래서 약을 정말 안쳤구나 더 좋아하시더라구요.맛있고 좋은 옥수수 보내주셔서 감사합니다^^,2020-02-27
4,맛있어요,빠른배송~^^ 좋은옥수수.선물보내드렸는데 맛있게 잘드셨다네요.연하고 부드러워 정말 맛있대요.,2020-02-27
4,맛있어요,확실히 연하고 부드럽네요. 맛도좋아요.,2020-02-27
2,알이 덜 찼어요ㅠ,30자루중 절반은 알도 덜차고 덜 여물은걸 보내주셨어요~맛도 싱거워요ㅠㅠ,2020-02-27
5,너무 맛있어요,"평소 엄마가 옥수수를 너무 좋아하셔서 주문해드렸데, 대박~ 너무 맛있어~! 하고 연락이 와서 기분이 좋았어요. 유기농제품에 장마철까지 겹쳐서 걱정했는데 30개중에 2개만 살짝 썩은부분이 있고 괜찮다고 하시네요. 또 주문하려고 하니 품절이라 아쉬워요.",2020-02-27
1,기대가 크니 실망도 크네요,매년 괴산장터에서 대학찰옥수수를 구매하여 먹고 있습니다.올해는 욕심내어 일찍 주문하여 기대하고 있었죠아무리 그래도 유기농인걸 감안해도60개중 20개 정도는 잘 영글지도 않은 상품성이 떨어지는 옥수수였습니다.힘들게 땀흘려 농사진 농작물이라 이해해보려 하였으나 이번 옥수수는 실망입니다.,2020-02-27
1,덜여문듯,한꺼번에 60개를 주문해서 그런지 덜여문 옥수수가 작고 대부분이고 맛은 괜찮은것 같은디 해마다 시켜 먹던 옥수수랑 좀 다르네요. 해마다 30개씩 사면  두세개 덤도 있던디 ? 딱60개 주셨는데 상품가치 없는게 6~7개?ㅋㅎ 젊은 농부 농사 노하우 많이 배우셔야할듯 ? 그래도 젊은 농부 힘내시라 그냥 맛나게 먹습니다,2020-02-27
1,적어도 익은 놈으론 보내셔야죠,유기농이라니 작은건 이해합니다만 이렇게 제대로 영글지도 않은 상품을 보내시나요 괴산 옥수수 ╂ 사먹는데 이렇게 상품성 없는 제품은 첨이에요,2020-02-27
4,젊은분이 옥수수와 함께 신용도 함께 키우심이,작년에 이어 올해도 구입했어요 맛은 좋았거든요작년에 58개 왔다고 글남겼었죠 올해는 59개왔더군요 이쯤되면 의도성이 있어보여요 괴산장터 애용하는데 안타깝습니다,2020-02-27
3,드디어 받았습니다.,"오늘 드디어 옥수수받아 지금 찌고 있는 중입니다.오래 기다려 드디어 받았습니다. 종이상자 안에 가지런히 놓여왔는데,연한 옥수수로 보내주셨습니다.  그런데 알이 꽉차지 않았네요..많이 성글어요ㅠㅠㅠ유기농인거 알지만, 좀 많이 성글어서..ㅠㅠㅠ 옥수수가 듬성듬성한게...ㅠㅠ인빌 대학찰옥수수마을에서 주문해서 먹다가 괴산장터에 들어와봤는데
생각이 많아집니다..어째튼 주인장 어르신부",2020-02-27
4,옛날에 먹던 그맛,10여년전에 우리아이가. 계속 철만되면 구입하여 보내주던 괴산 대학 찰옥수수외국생활을 오래 하다가 영구귀국하여 귀국하여 다시맛을 보니 10여년전 먹던 그맛. 정말 맛있다. 감사합니다.,2020-02-27
2,작년에 먹었던 옥수수가 아니에요,옥수수가 너무 익어서 온게 반이상이고 딱딱해서 1시간을 삶고 모자라서 결국 20분 더 삶다 말았어요.이더위에..할수없이 소분해서 냉동실에 넣어놓고 다시 꺼내 압력솥에 40분을 알갱이들이 터지도록 삶았는데도 딱딱해서 턱이 아팠어요.작년에 주문해서 먹었던맛이 아니에요.대학찰옥수수의 그 껍질이 얇아 술술 넘어가는 옥수수가 아니고 예전에 먹었던 껍질이 두껍고 맛없던 밀강냉이라고 하,2020-02-27
4,맛있는 옥수수 감사합니다~,목요일에 주문했는데 이틀뒤인 토요일 배송받았어요.옥수수 알도 잘 어물었고 상태도 모두 좋았어요.서비스로 2개 더 넣어주셔서 감사합니다,2020-02-27
5,너무나 맛있게 먹었습니다.,처음 60개 구매해서 가족들이 나눠서 먹었는데 눈 깜빡할 사이에 다 먹어서다시 60개를 또 구매해 먹고 있는데 너무나 ダ簾六. 너무 맛있어서 조만간 다시 구매해야겠어요.이제 조금 있으면 옥수수 시즌이 끝나니 얼른 구매해서 냉동실에 넣어두고 맛나게 먹아야겠네요.,2020-02-27
4,옥수수 맛있어요,"옥수수 맛있네요. 배송도 빨랐습니다. 또, 31개 넣어주셨네요. 감사합니다.근데 벌레 먹은 것과 약간 상한 것이 있었어요. 친환경이라고 하셨는데 맞나봐요. 감사합니다.",2020-02-27
5,완벽합니다,"맛도 너무 좋고, 더운 여름에 먼 길 왔는데 거의 안 녹았어요. 완전 감사합니다.",2020-02-27
4,잘 받았어요,예상보다 더 일찍 보내주시고 옥수수도 좋은 걸로만 보내주셔서 감사합니다 ^^,2020-02-27
5,옥수수 참 맛있고 좋습니다,유기농 옥수수 맞는 것 같아요. 약간 작지만 정말 맛있네요. 작아서 그런지 몇 개 더 넣어주셨어요. 한참 삶으려고 껍질 벗기는데 벌레도 나왔네요. ㅎㅎ 유기농 옥수수 재배해주셔서 감사합니다. 건강하세요~,2020-02-27
5,아주 좋아요,"전번에는 어디에서 구입했는데 너무 실망했어요,그래서 이번에는 구입처를 바꿔 봤는데 진짜로 잘 한거 같아요감사합니다,씨알도 좋고 그 맛이 일품 입니다,담에도 또 부탁 드려야겠습니다,",2020-02-27
2,황금맛찰옥수수도 대학 찰 옥수수가 맞는지?,"황금맛찰옥수수도 상품정보 내용에 ""지금 주문하시는 옥수수는 삶아 진공포장하여 냉동한 대학찰옥수수입니다"" 라고 기재되어 있어 당연히 내가 그동안 구입해 먹었던 대학찰옥수수로 알고 구입했는데 아닌 같다.  만약 황금맛찰옥수수가 우리가 알고 있는 대학찰옥수수가 아니라면 상품 정보 내용에 나오는 문구는 잘못된 것이니 바로잡아 확실히 해주길 바랍니다.",2020-02-27
5,맛있어요~^^,대학찰옥수수 맛나네요 60개 구매했는데 대체로 튼실하고 맛좋습니다.추가로 몇개 더 넣어주셔서 인심에 또한번 만족합니다~그래서 한번더 주문했어요~^^,2020-02-27
4,맛은있어요.,옥수수의 맛은 괜찮았어요. 그런데 껍찔을 까서 삶으려고 보니 벌레먹어 썩은게 여러개 나왔어요(유기농재배의 결과인듯요). 옥수수도 생각보다 크기가 작았구요. 이점미 조금 아쉽네요,2020-02-27
4,맛있어요,대학찰옥수수 싱싱하고 맛도 좋고 무엇보다도 껍질 솔질이 다 되어 있어서 정말 편합니다.,2020-02-27
5,맛있어요. 강추^^,오자마자 하나먹을땐 좀 밍밍한듯해도 나쁘지않다였는데 밖에서 이틀정도 숙성시켜먹으니 꿀맛입니다.전 다먹고 재구매하러와서 후기쓰네요~~^^강춥니다,2020-02-27
4,처음 괴산장터에서 샀는데 알이 토실토실하고 좋아요,"마트에서도 사고, 다른 사이터에서도 샀는데 너무 실망스러워서찾다찾다 괴산장터 사이트를 발견.. 첨 주문해봤는데 역쉬.. 알이 실하고 좋습니다. 수량이 정확하고 부실한거 하나도 안 넣으셨네요. 사은품으로 한개 더 넣어주셨어요.
강추합니다. 또 구매하렵니다.. ",2020-02-27
4,맛있어요,황금맛찰옥수수 나오길 기다렸는데 역시나 맛있게 잘먹었어요다시 주문하려고보니 품절이네요 ㅠ 아쉬워요 품절이 빨리 풀렸으면 좋겠어요 ^^   ,2020-02-27
4,좋아요!!!,배송도 빠르고 상품도 좋습니다!!!,2020-02-27
4,좋습니다!!!,배송도 빠르고 상품도 좋습니다!!!,2020-02-27
5,아주 좋습니다! !,배송도 빠르고 상품도 좋습니다!!!,2020-02-27
4,좋아요,맛있네요근데 조금 딱딱해요,2020-02-27
4,맛있어요,부드럽고 맛있어요,2020-02-27
4,괜찮네요,표고가 두툼하네요,2020-02-27
2,거칠어요,옥수수가 조금 거친느낌입니다,2020-02-27
2,글쎄요...,"후기 평이 좋아서 주문했는데오래 기다렸다가 받은 만큼 품질이 만족스럽지는않았어요.씨알 하나씩 보면 큼지막한데 전체적으로 영글지않은듯 해서
대학옥수수 자체 품종이 이런것인지는 모르겠네요.알과 알 사이에 간격이 벌어져서 뜯어먹기에는 괜찮았어요.30개를 넘어서 33개 보내주셨습니다.",2020-02-27
4,옛날맛농장 옥수수 최고입니다,"유기농 옥수수라고 하셔서 구입하게 되었습니다.옥수수 까다가 벌레가 나와서 깜놀하긴하지만 유기농이니 당연지사라 생각합니다.또한 가끔 작은 것이 있어도 화학 비료를 안주어서겠지하니 저는 더 좋더라구요.삶아서 먹어보니 연하고 너무 맛있습니다.
60개를 다먹고 또 구입하려고 들어오니 품절이네요내년을 기다려야겠어요.
땀흘려 농사지으신 농장주님께 감사의 말씀드립니다.내년에 또 구입할게",2020-02-27
3,조금 덜 매웠으면,항상 맛있게 사서 먹고있는데 아이들도 먹을수 있게 조금 덜 맵게 만들었으면 합니다,2020-02-27
4,맛있는 복숭아~~,싱싱하고 모양도 예쁘고 맛도 좋고 가격도 저렴하고....생산자님 감사합니다.,2020-02-27
